"Materials Table.  Posted Version 12.7, 8-Feb-2012",,,,,,,,,Added cost calculation,,,,
Material ID,Material,Supplier,Category,Table Price,Unit 1,Unit 2,C1,C2,Size1,Size2,Calc Value,Modified,Comments
1,"Bearing Ball, Steel",Any,Bearings,[C1]*[Size1]+[C2],mm,,0.003,0.05,0,,0.05,5-May-09,"[Size1]=Ball diameter (mm).  Any steel materiAluminum  This material is for a single steel sphere ball, not a complete bearing."
2,"Bearing, Ball, Angular Contact",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.1,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Not to be used for wheel bearings."
3,"Bearing, Ball, Deep Groove",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.1,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Not to be used for wheel bearings."
4,"Bearing, Ball, Radial",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.1,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Not to be used for wheel bearings."
5,"Bearing, Cylindrical Roller",Any,Bearings, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0045,3.6,0,0, $3.60 ,23-Feb-09,[Size1]=Outer Diameter (mm).  [Size2]=Length of bearing (mm).  Not for wheel bearing use.
6,"Bearing, Double Row, Ball, Angular Contact",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.1,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Not to be used for wheel bearings."
7,"Bearing, Double Row, Ball, Deep Groove",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.1,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Not to be used for wheel bearings."
8,"Bearing, Double Row, Ball, Radial",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.1,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Not to be used for wheel bearings."
9,"Bearing, Linear, Closed",Any,Bearings, [C1]*[Size1]^2*[Size2]+[C2] ,mm,mm,0.00010,7.38,0,0, $7.38 ,10-Mar-09,"[Size1]=Outer diameter (mm), [Size2]=Length (mm).  Use with end-supported shafts."
10,"Bearing, Linear, Open",Any,Bearings, [C1]*[Size1]^2*[Size2]+[C2] ,mm,mm,0.00012,13.1,0,0, $13.10 ,10-Mar-09,"[Size1]=Outer diameter (mm), [Size2]=Length (mm).  Use with continuously supported shafts or where access to shaft ends is not possible."
11,"Bearing, Needle",Any,Bearings, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0045,3.6,0,0, $3.60 ,23-Feb-09,[Size1]=Outer Diameter (mm).  [Size2]=Length of bearing (mm).  Any style of needle bearing.  Not for wheel bearing use.
12,"Bearing, Spherical",Any,Bearings, [C1]*[Size1]^2+[C2] ,mm,,0.03,5.00,0,, $5.00 ,,[Size1]=bore size (diameter of hole in spherical bearing).
13,"Bearing, Tapered Needle",Any,Bearings, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0045,10.45,0,0, $10.45 ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Cost includes outer ring, inner ring and roller assembly.   Not to be used for wheel bearings."
14,"Bearing, Tapered Roller",Any,Bearings, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0045,10.45,0,0, $10.45 ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Cost includes outer ring, inner ring and roller assembly.   Not to be used for wheel bearings."
15,"Bearing, Thrust Needle Roller, Cage Assembly",Any,Bearings, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.02,0.15,0,0, $0.15 ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Cost includes cage assembly but no washers.   Not to be used for wheel bearings."
16,"Bearing, Thrust Needle Roller, Washers",Any,Bearings, [C1]*[Size1]^2*[Size2]+[C2] ,mm,mm,0.0003,0.13,0,0, $0.13 ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  For thrust bearings.   Not to be used for wheel bearings."
17,"Bushing, Student Built",Student Built,Bearings, $-   ,unit,,,,,,,,"Solid material (metal, plastic, etc.).  No moving elements (ball, needle, etc.)"
18,"Rod End, Aluminum",Any,Bearings, [C1]*[Size1]^2+[C2] ,mm,,0.05,3.80,0,, $3.80 ,,[Size1]=bore size (diameter of hole in spherical bearing).  Includes male/female and left/right threads.
19,"Rod End, Industrial",Any,Bearings, [C1]*[Size1]^2+[C2] ,mm,,0.02,1.22,0,, $1.22 ,,[Size1]=bore size (diameter of hole in spherical bearing).  Includes male/female and left/right threads.
20,"Rod End, Precison (Aircraft)",Any,Bearings, [C1]*[Size1]^2+[C2] ,mm,,0.05,5.00,0,, $5.00 ,,[Size1]=bore size (diameter of hole in spherical bearing).  Includes male/female and left/right threads.
21,"Wheel Bearing, Ball, Angular Contact",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.4,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Higher load capacity bearings intended for wheel/hub applications."
22,"Wheel Bearing, Ball, Deep Groove",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.4,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Higher load capacity bearings intended for wheel/hub applications."
23,"Wheel Bearing, Ball, Radial",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.4,0.5,95,20, $169.94 ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Higher load capacity bearings intended for wheel/hub applications."
24,"Wheel Bearing, Double Row, Ball, Angular Contact",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.4,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Higher load capacity bearings intended for wheel/hub applications."
25,"Wheel Bearing, Double Row, Ball, Deep Groove",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.4,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Higher load capacity bearings intended for wheel/hub applications."
26,"Wheel Bearing, Double Row, Ball, Radial",Any,Bearings, [C1]*(([Size1]^2*[Size2]))^([C2]) ,mm,mm,0.4,0.5,0,0, $-   ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Higher load capacity bearings intended for wheel/hub applications."
27,"Wheel Bearing, Tapered Needle",Any,Bearings, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.009,20.9,0,0, $20.90 ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Higher load capacity bearings intended for wheel/hub applications."
28,"Wheel Bearing, Tapered Roller",Any,Bearings, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.009,20.9,0,0, $20.90 ,23-Feb-09,"[Size1]=Outer diameter (mm), [Size2]=Thickness (mm).  Higher load capacity bearings intended for wheel/hub applications."
29,"90-Degree Coupler, Tilton 72-560",Tilton,Brake System, $45.00 ,unit,,,,,,,,
30,"90-Degree Coupler, Tilton 72-561",Tilton,Brake System, $47.50 ,unit,,,,,,,14-Mar-09,
31,"90-Degree Coupler, Tilton 72-562",Tilton,Brake System, $50.00 ,unit,,,,,,,14-Mar-09,
32,"ABS Kit, Bosch, M4 Kit 1",Bosch,Brake System," $3,534.00 ",unit,,,,,,,18-Apr-10,
33,"ABS Kit, Bosch, M4 Kit 2",Bosch,Brake System," $4,158.00 ",unit,,,,,,,18-Apr-10,
34,"Balance Bar, AP, CP5500-9",AP,Brake System, $270.00 ,unit,,,,,,,,
35,"Balance Bar, AP, CP5520-4",AP,Brake System, $300.00 ,unit,,,,,,,8-Jun-09,
36,"Balance Bar, Brake, Student Built",Student Built,Brake System, $-   ,unit,,,,,,,,
37,"Balance Bar, Sandtler, 128153",Sandtler,Brake System, $65.00 ,unit,,,,,,,23-May-10,
38,"Balance Bar, Sandtler, 128154",Sandtler,Brake System, $73.00 ,unit,,,,,,,23-May-10,
39,"Balance Bar, Timms Autoteile, 013 901",Timms Autoteile,Brake System, $28.40 ,unit,,,,,,,3-May-09,
40,"Balance Bar, Tilton, 72-250 ",Tilton,Brake System, $30.00 ,unit,,,,,,,,
41,"Balance Bar, Tilton, 72-260",Tilton,Brake System, $30.00 ,unit,,,,,,,,
42,"Balance Bar, Tilton, 72-280",Tilton,Brake System, $312.50 ,unit,,,,,,,,
43,"Balance Bar, Tilton, 72-281",Tilton,Brake System, $325.00 ,unit,,,,,,,,
44,"Balance Bar, Tilton, 72-300",Any,Brake System, $32.00 ,unit,,,,,,,15-Mar-09,
45,"Balance Bar Cable Adjuster, AP CP2905-8",AP,Misc., $80.00 ,,,,,,,,19-Apr-09,
46,"Balance Bar Cable Adjuster, Optimum Balance Prod",Optimum Balance Products,Misc., $22.00 ,unit,,,,,,,22-Apr-09,
47,"Balance Bar Cable Adjuster, Right Angle Drive, AP CP5500-10",AP,Brake System, $103.00 ,unit,,,,,,,18-Apr-10,
48,"Balance Bar Cable Adjuster, Sandtler, 128154",Sandtler,Brake System, $73.00 ,unit,,,,,,,23-May-10,
49,"Brake Caliper Piston, Student Built",Student Built,Brake System, $5.00 ,unit,,,,,,,,
50,"Brake Caliper, AP, CP2577",AP,Brake System, $125.00 ,unit,,,,,,,,
51,"Brake Caliper, AP, CP3696-6E0",AP,Brake System, $77.50 ,unit,,,,,,,,
52,"Brake Caliper, AP, CP4226",AP,Brake System, $112.50 ,unit,,,,,,,,
53,"Brake Caliper, AP, CP4227",AP,Brake System, $200.00 ,unit,,,,,,,,
54,"Brake Caliper, AP, CP4488",AP,Brake System, $490.00 ,unit,,,,,,,,
55,"Brake Caliper, AP, CP7003",AP,Brake System, $100.00 ,unit,,,,,,,,
56,"Brake Caliper, AP, CP7853",AP,Brake System, $340.50 ,unit,,,,,,,23-May-10,
57,"Brake Caliper, Beringer, 4H02",Beringer,Brake System, $110.00 ,unit,,,,,,,7-May-11,
58,"Brake Caliper, Beringer, 4H12",Beringer,Brake System, $110.00 ,unit,,,,,,,7-May-11,
59,"Brake Caliper, Beringer, 2D1",Beringer,Brake System, $83.00 ,unit,,,,,,,7-May-11,
60,"Brake Caliper, Brembo, 20.5161.46/P32F",Brembo,Brake System, $50.00 ,unit,,,,,,,,
61,"Brake Caliper, Brembo, 20.6101/GP4-24",Brembo,Brake System, $450.00 ,unit,,,,,,,,
62,"Brake Caliper, Brembo, 20.6950.10",Brembo,Brake System, $70.00 ,unit,,,,,,,23-Feb-09,
63,"Brake Caliper, Brembo, 20.6950.11/P32G",Brembo,Brake System, $70.00 ,unit,,,,,,,6-Apr-09,
64,"Brake Caliper, Brembo, 20.6950.21/P32G",Brembo,Brake System, $70.00 ,unit,,,,,,,,
65,"Brake Caliper, Brembo, 20.6951.12/P34G",Brembo,Brake System, $70.00 ,unit,,,,,,,24-Feb-09,
66,"Brake Caliper, Brembo, 20.6951.50/P34C",Brembo,Brake System, $70.00 ,unit,,,,,,,,
67,"Brake Caliper,  Harrison, 121019P",Harrison,Brake System, $162.00 ,unit,,,,,,,27-Mar-09,
68,"Brake Caliper, Harrison, 222004P",Harrison,Brake System, $94.00 ,unit,,,,,,,27-Mar-09,
69,"Brake Caliper, Harrison, 222005P",Harrison,Brake System, $94.00 ,unit,,,,,,,27-Mar-09,
70,"Brake Caliper, Honda,  45150-HP1-006",Honda/Nissin,Brake System, $55.00 ,unit,,,,,,,,
71,"Brake Caliper, Honda, 45150-HN6-006",Honda/Nissin,Brake System, $30.00 ,unit,,,,,,,,
72,"Brake Caliper, ISR, 22-028",ISR,Brake System, $65.00 ,unit,,,,,,,,
73,"Brake Caliper, ISR, 22-034",ISR,Brake System, $240.00 ,unit,,,,,,,20-Apr-10,Same cost left and right calipers
74,"Brake Caliper, ISR, 22-036",ISR,Brake System, $77.50 ,unit,,,,,,,20-Mar-10,
75,"Brake Caliper, ISR, 22-048",ISR,Brake System, $96.00 ,unit,,,,,,,,
76,"Brake Caliper, ISR, 22-049",ISR,Brake System, $97.00 ,unit,,,,,,,20-Mar-10,
77,"Brake Caliper, Magura, 908.1",Magura,Brake System, $226.00 ,unit,,,,,,,20-Mar-10,
78,"Brake Caliper, Motorcycle, OEM (Any)",Any,Brake System,AIR,unit,,,,,,,24-Feb-09,
79,"Brake Caliper, NISSIN, 08-1CP-32-15",Nissin,Brake System, $82.00 ,unit,,,,,,,,
80,"Brake Caliper, NISSIN, 08-2CP-25-08",Nissin,Brake System, $96.00 ,unit,,,,,,,,
81,"Brake Caliper, NISSIN, 08-2CT-25-06",Nissin,Brake System, $109.00 ,unit,,,,,,,,
82,"Brake Caliper, NISSIN, 08-2CT-38-07",Nissin,Brake System, $109.00 ,unit,,,,,,,,
83,"Brake Caliper, Polaris, 1910825/1910826",Polaris,Brake System, $66.00 ,unit,,,,,,,1-Mar-09,Cost applies to either part number (similar part one left hand one right hand)
84,"Brake Caliper, PVM, 6-piston Monoblock Radial Mount",PVM,Brake System, $600.00 ,unit,,,,,,,19-Apr-09,
85,"Brake Caliper, PVM, Front 4-Piston Monoblock Radial Mount",PVM,Brake System, $385.00 ,unit,,,,,,,19-Apr-09,
86,"Brake Caliper, PVM, Rear 4-Piston Monoblock Radial Mount",PVM,Brake System, $225.00 ,unit,,,,,,,19-Apr-09,
87,"Brake Caliper, PVM, 2-Piston Monoblock Radial Mount",PVM,Brake System, $225.00 ,unit,,,,,,,19-Apr-09,
88,"Brake Caliper, Spiegler, S070",Spiegler,Brake System, $207.00 ,unit,,,,,,,23-May-10,Same price for left and righ calipers.
89,"Brake Caliper, Spiegler, S108",Spiegler,Brake System, $257.00 ,unit,,,,,,,23-May-10,Same price for left and righ calipers.
90,"Brake Caliper, Student Built",Student Built,Brake System, $-   ,unit,,,,,,,,
91,"Brake Caliper, Tokico, 45150-MEL-023",Tokico,Brake System, $75.00 ,unit,,,,,,,2-Mar-09,
92,"Brake Caliper, Wilwood, Billet Dynalite Single",Wilwood,Brake System, $50.00 ,unit,,,,,,,,
93,"Brake Caliper, Wilwood, Billet NDL",Wilwood,Brake System, $78.00 ,unit,,,,,,,,
94,"Brake Caliper, Wilwood, Dynalite Single Floater",Wilwood,Brake System, $50.00 ,unit,,,,,,,,
95,"Brake Caliper, Wilwood, DynaPro Radial",Wilwood,Brake System, $110.00 ,unit,,,,,,,,
96,"Brake Caliper, Wilwood, DynaPro Single",Wilwood,Brake System,$53.00 ,unit,,,,,,,18-Apr-10,
97,"Brake Caliper, Wilwood, Forged Dynalite",Wilwood,Brake System, $68.00 ,unit,,,,,,,,
98,"Brake Caliper, Wilwood, GP310",Wilwood,Brake System, $105.00 ,unit,,,,,,,,
99,"Brake Caliper, Wilwood, GP320",Wilwood,Brake System, $98.00 ,unit,,,,,,,,
100,"Brake Caliper, Wilwood, Kart",Wilwood,Brake System, $58.00 ,unit,,,,,,,,
101,"Brake Caliper, Wilwood, NDL",Wilwood,Brake System, $70.00 ,unit,,,,,,,,
102,"Brake Caliper, Wilwood, PS-1",Wilwood,Brake System, $46.00 ,unit,,,,,,,,
103,"Brake Caliper, Yamaha (YZF 450), 5TG-2580T-00-00",Yamaha,Brake System, $91.00 ,unit,,,,,,,20-Mar-10,
104,"Brake Hard Line, Any Material (All Cost as Made)",Any,Brake System, $-   ,unit,,,,,,,,
105,Brake Light Pressure Switch Banjo Bolt,Any,Brake System, $8.00 ,unit,,,,,,,8-Mar-09,
106,"Brake Pad, Aluminum or MMC Rotor",Any,Brake System, $0.0004 ,mm^3,,,,,,,,Volume of pad and backing plate to be included in calculation
107,"Brake Pad, Carbon Rotor",Any,Brake System, $0.0012 ,mm^3,,,,,,,,Please submit Add Item Request
108,"Brake Pad, Iron or Steel Rotor",Any,Brake System, $0.0002 ,mm^3,,,,,,,,Volume of pad and backing plate to be included in calculation.
109,Brake Rotor (All Cost as Made),Any,Brake System, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
110,"Brake Caliper, Comet 650, Front",,Brake System, $43.00 ,unit,,,,,,,1-Mar-09,
111,"Master Cylinder, AP, CP2623",AP,Brake System, $81.50 ,unit,,,,,,,,
112,"Master Cylinder, AP, CP3756",AP,Brake System, $97.00 ,unit,,,,,,,19-Apr-09,
113,"Master Cylinder, AP, CP4400",AP,Brake System, $117.50 ,unit,,,,,,,,
114,"Master Cylinder, AP, CP4623",AP,Brake System, $68.50 ,unit,,,,,,,9-May-10,
115,"Master Cylinder, AP, CP5854",AP,Brake System, $203.50 ,unit,,,,,,,,
116,"Master Cylinder, AP, CP5855",AP,Brake System, $260.00 ,unit,,,,,,,,
117,"Master Cylinder, AP, CP6465",AP,Brake System, $203.50 ,unit,,,,,,,,
118,"Master Cylinder, AP, CP7855",AP,Brake System, $174.50 ,unit,,,,,,,23-May-10,
119,"Master Cylinder, Beck Arnley, 072-9455",Beck Arnley,Brake System, $45.00 ,unit,,,,,,,1-Mar-10,
120,"Master Cylinder, Brembo, 10.4776.10",Brembo,Brake System, $26.00 ,Unit,,,,,,,,
121,"Master Cylinder, Brembo, 10.4776.20",Brembo,Brake System, $26.00 ,Unit,,,,,,,1-Jun-09,
122,"Master Cylinder, Brembo, 10.4776.65",Brembo,Brake System, $46.50 ,Unit,,,,,,,,
123,"Master Cylinder, Brembo, XA6.C2.3
",Brembo,Brake System, $205.00 ,Unit,,,,,,,8-Jun-09,
124,"Master Cylinder, Brembo, XA3.G1.A2/L2",Brembo,Brake System, $317.00 ,unit,,,,,,,29-Mar-09,Front Pivot Fixing with Vertical Bearing
125,"Master Cylinder, Bremob, 10.9243.54/96",Brembo,Brake System, $167.50 ,unit,,,,,,,29-Mar-09,Two Bolt Fixing
126,"Master Cylinder, Bremob, 10.6815.16/97",Brembo,Brake System, $193.00 ,unit,,,,,,,29-Mar-09,Single Nut Fixing
127,"Master Cylinder, Centric Parts, CE130.51017",Centric,Brake System, $51.00 ,unit,,,,,,,1-Mar-09,
128,"Master Cylinder, Girling",Girling,Brake System, $44.00 ,unit,,,,,,,3-Aug-09,
129,"Master Cylinder, Honda CBR600F4i, 43510MBW006",Honda,Brake System, $127.20 ,unit,,,,,,,18-Apr-10,
130,"Master Cylinder, Hyundai Mobis, 41610-2D100",Hyundai Mobis,Brake System, $28.00 ,unit,,,,,,,20-Mar-10,
131,"Master Cyilnder, ISR, 21-010-OE",ISR,Brake System, $81.00 ,unit,,,,,,,18-Apr-10,
132,"Master Cylinder, Magura, 10.5mm",Magura,Brake System, $55.00 ,unit,,,,,,,20-Mar-10,
133,"Master Cylinder, Magura, 770.50",Magura,Brake System, $222.50 ,unit,,,,,,,20-Mar-10,
134,"Master Cylinder, Magura, 770.1",Magura,Brake System, $222.50 ,unit,,,,,,,20-Mar-10,
135,"Master Cylinder, New Concept Products, G3",New Concept Products,Brake System, $32.50 ,unit,,,,,,,26-Mar-09,
136,"Master Cylinder, NISSIN, 08-2RM-14-02",Nissin,Brake System, $55.00 ,unit,,,,,,,,
137,"Master Cylinder, NISSIN, 08-4RM-15-05",Nissin,Brake System, $57.00 ,unit,,,,,,,,
138,"Master cylinder, Nissin, 153-M00-125B",Nissin,Brake System, $55.00 ,unit,,,,,,,1-Mar-09,
139,"Master Cylinder, Student Made",Student Built,Brake System, $-   ,unit,,,,,,,,
140,"Master Cylinder, Suzuki OEM 69600-16G00",Suzuki,Brake System, $65.00 ,unit,,,,,,,23-May-10,
141,"Master Cylinder, Tilton, Model 73",Tilton,Brake System, $27.50 ,unit,,,,,,,,
142,"Master Cylinder, Tilton, Model 74",Tilton,Brake System, $39.50 ,unit,,,,,,,,
143,"Master Cylinder, Tilton, Model 75",Tilton,Brake System, $49.50 ,unit,,,,,,,,
144,"Master Cylinder, Tilton, Model 76",Tilton,Brake System, $62.50 ,unit,,,,,,,,
145,"Master Cylinder, Tilton, Model 77",Tilton,Brake System, $197.50 ,unit,,,,,,,,
146,"Master Cylinder, Tripmatic & Speed 18771",Tripmatic,Brake System, $30.50 ,unit,,,,,,,23-May-10,
147,"Master Cylinder, Wilwood, 260-1304",Wilwood,Brake System, $27.00 ,unit,,,,,,,1-Mar-10,
148,"Master Cylinder, Wilwood, 260-2636",Wilwood,Brake System, $27.00 ,unit,,,,,,,1-May-09,
149,"Master Cylinder, Wilwood, 260-5520",Wilwood,Brake System, $39.40 ,unit,,,,,,,24-Feb-09,
150,"Master Cylinder, Wilwood, 260-6087",Wilwood,Brake System, $26.00 ,unit,,,,,,,20-Mar-10,
151,"Master Cylinder, Wilwood, 260-10371",Wilwood,Brake System, $43.00 ,unit,,,,,,,1-Mar-10,
152,"Proportioning Valve, Hydraulic",Any,Brake System, $35.00 ,unit,,,,,,,,
153,"Proportioning Valve, Tilton, 90-1000",Tilton,Brake System, $49.50 ,unit,,,,,,,,
154,"Proportioning Valve, Tilton, 90-1003",Tilton,Brake System, $49.50 ,unit,,,,,,,,
155,"Proportioning Valve, Tilton, 90-2000",Tilton,Brake System, $49.50 ,unit,,,,,,,,
156,"Proportioning Valve, Tilton, 90-2003",Tilton,Brake System, $49.50 ,unit,,,,,,,,
157,"Remote Brake Bias Adjuster, Tilton 72-408 ",Tilton,Brake System, $97.50 ,unit,,,,,,,14-Mar-09,
158,"Remote Brake Bias Adjuster, Tilton 72-501",Tilton,Brake System, $33.25 ,unit,,,,,,,,
159,"Slave Cylinder, CNC, SERIES 305",CNC,Brake System, $35.00 ,unit,,,,,,,3-Aug-09,
160,"Hydraulic Fluid Reservoir, Remote (Plastic)",Any,Brake System, $5.00 ,unit,,,,,,,22-Feb-09,Includes lid
161,Chassis (All Cost as Made),Any,Chassis, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
162,Hubs (All Cost as Made),Any,Chassis, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
163,Monocoque (All Cost as Made),Any,Chassis, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
164,Rockers (All Cost as Made),Any,Chassis, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
165,Upright (All Cost as Made),Any,Chassis, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
166,Adhesive Film,Any,Composite, $-   ,m^2,,,,,,,,Included in composite cost
167,"Aramid (Kevlar) Fiber, 1 Ply",Any,Composite, $150.00 ,kg,,,,,,,,Dry or Pre-Preg.  Both include resin.  Hand trimming allowed.
