"Materials Table.  Posted Version 12.7, 8-Feb-2012",,,,,,,,,Added cost calculation,,,,
339,"Solenoid, 12 Volt",Any,Electronics, $7.50 ,unit,,,,,,,,
340,Speaker,Any,Electronics, $2.50 ,unit,,,,,,,12-Jun-11,Can be used for 'ready to drive sound' for electric
341,"Switch, Kill",Any,Electronics, $3.00 ,unit,,,,,,,,
342,"Switch, Pushbutton",Any,Electronics, $1.00 ,unit,,,,,,,,
343,"Switch, Rotary Multi-position Selector",Any,Electronics, $3.00 ,unit,,,,,,,,
344,"Switch, Toggle",Any,Electronics, $1.00 ,unit,,,,,,,,
345,"Terminal Block, Wiring",Any,Electronics, $0.25 ,pin(s),,,,,,,,
346,"Wire Sleeving, Expandable",Any,Electronics, $1.00 ,m,,,,,,,18-Apr-10,
347,"Wire Sleeving, Split",Any,Electronics, $0.50 ,m,,,,,,,,
348,"Wire, Control",Any,Electronics, $1.00 ,m,,,,,,,,
349,"Wire, Power",Any,Electronics, $3.00 ,m,,,,,,,,
350,"Wire, Signal",Any,Electronics, $1.00 ,m,,,,,,,,
351,Accusump,Canton Racing Products,Engine,([C1]*[Size1]+[C2]),L,,14.3,82,,,,23-May-10,"Gage not included, include as separate material line item if used on vehicle."
352,Air Filter,Any,Engine, $0.15 ,cm^2,,,,,,,17-Mar-09,"Paper,  foam and cotton (K&N type) elements"
353,"Boost Control Solenoid Valve, MR561312",Mitsubishi Motors,Engine, $14.00 ,unit,,,,,,,18-Apr-10,
354,Carburetor,Any,Engine, $50.00 ,unit,,,,,,,,
355,"Coolant Pump, External Electric",Any,Engine, $20.00 ,unit,,,,,,,,
356,Cooling System Air Bleed Valve,Any,Engine, $6.50 ,unit,,,,,,,,
357,"Dry Sump Pump, Dailey Engineering, 04-00-2162",Dailey Engineering,Engine, $726.00 ,unit,,,,,,,26-Mar-09,
358,"Dry Sump Pump, Dailey Engineering, 04-99-2162",Dailey Engineering,Engine, $726.00 ,unit,,,,,,,26-Mar-09,
359,"Dry Sump Pump, Dailey Engineering, 04-99-2162-2",Dailey Engineering,Engine, $726.00 ,unit,,,,,,,26-Mar-09,
360,"Dry Sump Pump, Dailey Engineering, 04-99-2186",Dailey Engineering,Engine, $264.00 ,unit,,,,,,,26-Mar-09,
361,"Dry Sump Pump, Dailey Engineering, 04-99-2204 ",Dailey Engineering,Engine, $429.00 ,unit,,,,,,,26-Mar-09,
362,"Dry Sump Pump, Dailey Engineering, 04-99-2204-2",Dailey Engineering,Engine, $429.00 ,unit,,,,,,,26-Mar-09,
363,"Dry Sump Pump, Dailey Engineering, 04-99-2264-2",Dailey Engineering,Engine, $726.00 ,unit,,,,,,,26-Mar-09,
364,"Dry Sump Pump, Pace, 2 Stage",Pace,Engine, $315.00 ,unit,,,,,,,26-Mar-09,Any 2 stage Pace pump
365,"Dry Sump Pump, Pace, 3 Stage",Pace,Engine, $380.00 ,unit,,,,,,,26-Mar-09,Any 3 stage Pace pump
366,"Dry Sump Pump, Pace, Single Stage",Pace,Engine, $215.00 ,unit,,,,,,,26-Mar-09,Any single stage Pace pump
367,"Dry Sump Pump, Student Made",Student Built,Engine, $-   ,unit,,,,,,,22-Feb-09,
368,"Engine and Transmission, High Performance (5-10 HP/100 cc)",Any,Engine, $2.00 ,cc,,,,,,,26-Mar-09,"Normal motorcycle engines with 2 valves per cylinder, etc.  Engine cost includes tranmission (whether integral or not by design) and all components necessary to run including spark plugs, coils, wires, oil filter, etc. with the exception of the air induction and fuel system components.  Cost includes engine as received by manufacturer but not custom parts such as dry sump pans, PCV changes, etc.  Fully Internal engine changes are free.  If covers or other parts are removed disassembly labor must be included in labor coSteel"
369,"Engine and Transmission, Low Performance (<5 HP/100 cc)",Any,Engine, $1.20 ,cc,,,,,,,26-Mar-09,"Industrial engines, etc.  Engine cost includes tranmission (whether integral or not by design) and  all components necessary to run including spark plugs, coils, wires, oil filter, etc.  with the exception of the air induction and fuel system components.  Cost includes engine as received by manufacturer but not custom parts such as dry sump pans, PCV changes, etc.  Fully Internal engine changes are free.  If covers or other parts are removed disassembly labor must be included in labor coSteel"
370,"Engine and Transmission, Ultra High Performance (>10 HP/100 cc)",Any,Engine, $2.50 ,cc,,,,,,,26-Mar-09,"New high tech engines, 3-5 valves per cylinder, etc.  Engine cost includes tranmission (whether integral or not by design) and  all components necessary to run including spark plugs, coils, wires, oil filter, etc.  with the exception of the air induction and fuel system components.  Cost includes engine as received by manufacturer but not custom parts such as dry sump pans, PCV changes, etc.  Fully Internal engine changes are free.  If covers or other parts are removed disassembly labor must be included in labor coSteel"
371,Exhaust Manifold (All Cost as Made),Any,Engine, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
372,"Exhaust Pipe, Flexible",Any,Engine,([C1]*[Size1]*[Size2]+[C2]),,,0.001,0,,,,4-May-10,Flexible tubing used for exhaust systems.  Also called convoluted or flex piping.
373,Fuel Check Valve,Any,Engine, $8.00 ,unit,,,,,,,,
374,Fuel Filter,Any,Engine, $8.00 ,unit,,,,,,,,
375,"Fuel Injector, Direct Injection",Any,Engine, $30.00 ,unit,,,,,,,27-May-10,"Either fuel, gasoline or E85"
376,"Fuel Injector, E85",Any,Engine, $13.00 ,unit,,,,,,,,
377,"Fuel Injector, Gasoline",Any,Engine, $10.00 ,unit,,,,,,,,
378,"Fuel Pressure Regulator, E85",Any,Engine, $19.50 ,unit,,,355,,,,,
379,"Fuel Pressure Regulator, Gasoline",Any,Engine, $15.00 ,unit,,,470,,,,,
380,"Fuel Pump, Carburetor, Gasoline or E85",Any,Engine, $20.00 ,unit,,,,,,,,
381,"Fuel Pump, Direct Injection",Any,Engine, $120.00 ,unit,,,,,,,27-May-10,"Either fuel, gasoline or E85"
382,"Fuel Pump, Fuel Injected, E85",Any,Engine, $45.50 ,unit,,,,,,,,"Port fuel injection, not for direct injection use"
383,"Fuel Pump, Fuel Injected, Gasoline",Any,Engine, $35.00 ,unit,,,,,,,,"Port fuel injection, not for direct injection use"
384,Fuel Rail (All Cost as Made),Any,Engine, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
385,Fuel Tank (All Cost as Made),Any,Engine, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
386,Header Wrap,Any,Engine, $30.00 ,m^2,,,,,,,18-Apr-10,
387,Heat Exchanger Fan,Any,Engine, $30.00 ,unit,,,,,,,,Includes motor and blades
388,Heat Exchanger Fan Shroud (All Cost as Made),Any,Engine, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
389,"Heat Exchanger, Air-to-Air",Any,Engine, $0.0035 ,cm^3,,,,,,,26-Mar-09,"Includes radiator, oil cooler and others.  Volume based on length * width * height of core.  Cost as made the end caps, filler knecks, etc."
390,"Heat Exchanger, Air-to-Liquid",Any,Engine, $0.0035 ,cm^3,,,,,,,26-Mar-09,"Includes radiator, oil cooler and others.  Volume based on length * width * height of core.  Cost as made the end caps, filler knecks, etc."
391,"Heat Exchanger, Liquid-to-Liquid",Any,Engine, $0.0035 ,cm^3,,,,,,,26-Mar-09,"Includes radiator, oil cooler and others.  Volume based on length * width * height of core.  Cost as made the end caps, filler knecks, etc."
392,Intake (All Cost as Made),Any,Engine, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
393,Muffler (All Cost as Made),Any,Engine, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
394,Muffler Batting,Any,Engine, $0.003 ,cm^3,,,,,,,,Cost based on total volume of muffler
395,Oil Filter,Any,Engine, $-   ,unit,,,,,,,,Included in engine cost - Shown only for reference
396,"Overflow Bottle, Aluminum Drinking Bottle",Any,Engine, $10.00 ,unit,,,,,,,,
397,"Overflow Bottle, JAX 1 Qt. Oil Breather Tank",Jax,Engine, $28.50 ,unit,,,,,,,3-Aug-09,
398,"Overflow Bottle, JAX, 1 Qt. Recirc. Catch Can",Jax,Engine, $12.00 ,unit,,,,,,,3-Aug-09,
399,"Overflow Bottle, Nalgene Bottle",Any,Engine, $5.00 ,unit,,,,,,,,
400,"Overflow Bottle, Plastic Bottle",Any,Engine, $5.00 ,unit,,,,,,,10-Mar-09,
401,"Overflow Bottle, Plastic Drinking Bottle",Any,Engine, $5.00 ,unit,,,,,,,,
402,"Overflow Bottle, Steel Oil Can",Any,Engine, $1.00 ,unit,,,,,,,18-Apr-10,
403,"Overflow Bottle, Student Built",Student Built,Engine, $-   ,unit,,,,,,,,
404,"Pump, Transmission Oil, Hope Technik, 006",Hope Technik,Engine, $105.00 ,unit,,,,,,,18-Apr-10,
405,Spark Plug Coil,Any,Engine, $-   ,unit,,,,,,,,Included in engine cost - Shown only for reference
406,Spark Plug Wire,Any,Engine, $-   ,unit,,,,,,,,Included in engine cost - Shown only for reference
407,Supercharger,Any,Engine, $300.00 ,unit,,,,,,,,Includes pulley and bypass valve (if fitted) but no plumbing.
408,Throttle Body (All Cost as Made),Any,Engine, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
409,Turbocharger,Any,Engine, $300.00 ,unit,,,,,,,,Includes waste gate but no plumbing
410,"Fluid, Coolant",Any,Fluid, $0.00 ,liter,,,,,,,,Water or water wetter mixture.  Free.
411,"Fluid, Oil",Any,Fluid, $0.75 ,liter,,,,,,,,"Engine oil, differential, hydraulic (brake/clutch), etc."
412,"Foam, Fuel Anti-Surge",Any,Fuel System, $1.00 ,liter,,,,,,,22-Feb-09,
413,"Fuel Check Valve, In-line, Aluminum Rollover",Any,Fuel System, $15.00 ,unit,,,,,,,18-Mar-09,
414,"Fuel Check Valve, In-line, Plastic Rollover",Any,Fuel System, $7.00 ,unit,,,,,,,1-Mar-09,
415,"Cable Tie Mount, Adhesive Backed",Any,Hardware, $0.15 ,unit,,,,,,,23-May-10,"Adhesive mount for connecting cable ties, zip ties, etc.  Normally is injection molded with a single loop for tie wrap connection."
416,"Coupling, Shaft, Helical Beam",Any,Hardware,([C1]*[Size1]+[C2]),mm,,0.125,8,0,,8,29-Mar-09,[Size1]=Coupling Outer Diameter (mm).
417,Drawbolt Catch & Hook,Any,Hardware, $1.25 ,unit,,,,,,,18-Apr-10,
418,"Grommet, Elastomer",Any,Hardware, $0.05 ,unit,,,,,,,,"Any size, any material"
419,"Locating Pin, Bullet-Nose Dowel, Steel",Any,Hardware,[C1]*[Size1]+[C2],mm,,0.032,1.12,0,,1.12,,[Size1]=Dowel diameter (mm)
420,"Locating Pin, Liner, Steel",Any,Hardware,[C1]*[Size1]+[C2],mm,,0.05,2.34,0,,2.34,,[Size1]=Hole diameter for dowel (mm)
421,"Piano Hinge, Aluminum",Any,Hardware,[C1]*[Size1]*[Size2]+[C2],mm,mm,0.04,1.16,0,0, $1.16 ,14-Mar-09,"[Size1]=Hing pin diameter (mm), [Size2]=Open width (mm).  Hinge cost does not include any holes."
422,"Mount, Vibration-Damping Sandwich
",Any,Hardware,[C1]*[Size1]+[C2],mm,,0.27,0,0,,0,29-Mar-09,[Size1]=Mount Outer Diameter (mm).
423,Woodruff Key,Any,Hardware,0.1,unit,,,,,,,17-Mar-09,Any size up to 6.35mm width
424,Adhesive,Any,Misc., $-   ,unit,,,,,,,,"Included in process cost (brush apply, aerosol apply, etc.).  Includes glue, thread locker, etc."
425,Cable Adjuster,Any,Misc.,$1.00,unit,,,,,,,1-Mar-09,
426,Clevis,Any,Misc., [C1]*[Size1]^2+[C2] ,mm,,0.01,0.61,0,, $0.61 ,22-Feb-09,[Size1]=bore size (diameter of hole).  Includes male/female and left/right threads.
427,Filler Cap,Any,Misc., $3.00 ,unit,,,,,,,,"Fuel, cooling system, etc."
428,"Gearbox Oil Temp. Control Valve, GearZmo",GearZmo,Misc., $232.00 ,unit,,,,,,,22-Feb-09,
429,Head Rest Padding,Any,Misc., $0.005 ,cm^3,,,,,,,,
430,Heat Barrier,Any,Misc., $50.00 ,m^2,,,,,,,,Adhesive film (foil) or matting for reflecting head.
431,Mirror Lens,Any,Misc., $0.15 ,cm^2,,,,,,,,
432,"Mirror, Rear View, Housing (All Cost as Made)",Any,Misc., $-   ,in^2,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
433,Paint,Any,Misc., $10.00 ,m^2,,,,,,,,
434,Roll Hoop Padding,Any,Misc., $0.05 ,cm,,,,,,,,
435,Seat (All Cost as Made),Any,Misc., $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
436,Tape,Any,Misc., $-   ,unit,,,,,,,18-Apr-10,Included in process cost
437,"Throttle Linkage, Tilton, 72-790",Tilton,Misc.,$85.00,unit,,,,,,,1-Mar-09,
438,"Pedal Assembly, Optimum Balance Products OBP0181",Optimum Balance Products,Pedals,$110.00,unit,,,,,,,21-Apr-09,With bias bar adjustment
439,"Pedal Assembly, Tilton, 72-680",Tilton,Pedals,$360.00,unit,,,,,,,1-Mar-09,
440,"Pedal, Wilwood, 340-1285",Wilwood,Pedals,$61.00,unit,,,,,,,18-Apr-10,
441,"Adapter, Hex Nipple, Brass",Any,Plumbing,[C1]*[Size1]+[C2],mm,,1.1,0.22,0,,0.22,8-Mar-09,[Size1]=Pipe Size (mm)
442,"Adapter, Hex Nipple, Reducing, Brass",Any,Plumbing,[C1]*[Size1]*[Size2]+[C2],mm,,0.02,2.23,0,0, $2.23 ,8-Mar-09,[Size1]=Inlet Pipe Size (mm).  [Size2]=Outlet Pipe Size (mm)
443,Adapter/L.P.///Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.176,0.056,0,,0.056,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
444,Adapter/L.P./Barb to Male Pipe/Elbow/Plastic,Any,Plumbing, $0.50 ,unit,,,,,,,19-Apr-09,Up to 25.4mm diameter inlet and outlet size.  Low Pressure.
445,Adapter/L.P./Barb to Male Pipe/Straight/Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.032,1.33,0,0, $1.33 ,29-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Pipe Size (mm).  Low Pressure."
446,Adapter/L.P./Barb to Male Pipe/Straight/Plastic,Any,Plumbing, $0.50 ,unit,,,,,,,19-Apr-09,Up to 25.4mm diameter inlet and outlet size.  Low Pressure.
447,Adapter/L.P./Barb to Male Pipe/90 Deg./Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.048,1.995,0,0, $2.00 ,29-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Pipe Size (mm).  Low Pressure."
448,Adapter/L.P./Bulkhead Male Connector//Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0155,5.82,0,0, $5.82 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
449,Adapter/L.P./Bulkhead Run Tee//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.019,10.67,0,0, $10.67 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
450,Adapter/L.P./Bulkhead Run Tee//Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0155,15.24,0,0, $15.24 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
451,Adapter/L.P./Bulkhead Tee//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.014,10.54,0,0, $10.54 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
452,Adapter/L.P./Bulkhead Tee//Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.015,12.91,0,0, $12.91 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
453,Adapter/L.P./Bulkhead Union//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.008,3.3,0,0, $3.30 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
454,Adapter/L.P./Bulkhead Union//Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0072,5.47,0,0, $5.47 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
455,Adapter/L.P./Bulkhead Union/45 deg./Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.024,2.36,0,0, $2.36 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
456,Adapter/L.P./Bulkhead Union/45 deg./Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.024,2.36,0,0, $2.36 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
457,Adapter/L.P./Bulkhead Union/90 deg./Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.013,6.47,0,0, $6.47 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
458,Adapter/L.P./Bulkhead Union/90 deg./Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.01,12.15,0,0, $12.15 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
459,Adapter/L.P./Elbow/FeMale to Male Pipe/90 deg./Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.144,8.63,0,0, $8.63 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
460,Adapter/L.P./Female Flare Tee//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.024,7.55,0,0, $7.55 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
461,Adapter/L.P./Female Flare Tee//Brass,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.01,3.02,0,0, $3.02 ,15-Mar-11,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
462,Adapter/L.P./Female Pipe Tee//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.07,13.1,0,0, $13.10 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
463,Adapter/L.P./FemAle Pipe to Male Flare//Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.018,6.45,0,0, $6.45 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
464,Adapter/L.P./Male Branch Tee//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.08,8.92,0,0, $8.92 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
465,Adapter/L.P./Male Flare to Pipe//Aluminum/Nickel-Plated,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.004,4.34,0,0, $4.34 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
466,Adapter/L.P./Male Flare to Pipe//Brass/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0016,1.74,0,0, $1.74 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
467,Adapter/L.P./Male Flare to Pipe//Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0006,1.47,0,0, $1.47 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
468,Adapter/L.P./Male Flare to Pipe/45 deg./Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0002,11.55,0,0, $11.55 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
469,Adapter/L.P./Male Flare to Pipe/45 deg./Aluminum/Nickel-Plated,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0004,18.59,0,0, $18.59 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
470,Adapter/L.P./Male Flare to Pipe/45 deg./Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0006,6.78,0,0, $6.78 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
471,Adapter/L.P./Male Flare to Pipe/90 deg./Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0004,5.28,0,0, $5.28 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
