"Materials Table.  Posted Version 12.7, 8-Feb-2012",,,,,,,,,Added cost calculation,,,,
472,Adapter/L.P./Male Flare to Pipe/90 deg./Aluminum/Nickel-Plated,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0006,9,0,0, $9.00 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
473,Adapter/L.P./Male Flare to Pipe/90 deg./Brass/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0002,2.11,0,0, $2.11 ,7-May-11,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
474,Adapter/L.P./Male Flare to Pipe/90 deg./Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0003,1.88,0,0, $1.88 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
475,Adapter/L.P./Male Pip Nipple//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.035,3.5,0,0, $3.50 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
476,Adapter/L.P./Male Run Tee//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.066,9.79,0,0, $9.79 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
477,Adapter/L.P./Male Run Tee//Steel/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.069,10.98,0,0, $10.98 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
478,Adapter/L.P./Pipe Coupling//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.067,3.93,0,0, $3.93 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
479,Adapter/L.P./Pipe to Pipe//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.016,7.2,0,0, $7.20 ,11-Mar-09,"[Size1]=Inlet Pipe Size (mm), [Size2]=Outlet Pipe Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure"
480,Adapter/L.P./Union Reducer//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0063,1.75,0,0, $1.75 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
481,Adapter/L.P./Union Reducer//Brass,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0025,0.7,0,0, $0.70 ,15-Mar-11,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
482,Adapter/L.P./Union Tee//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.012,7.13,0,0, $7.13 ,11-Mar-09,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
483,Adapter/L.P./Union Tee//Brass/,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.005,2.85,0,0, $2.85 ,7-May-11,"[Size1]=Largest Hose Size (mm), [Size2]=2nd Largest Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm (use two largest sizes and ignore 3rd outlet).  Low Pressure."
484,Adapter/L.P./Union//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0063,1.75,0,0, $1.75 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
485,Adapter/L.P./Union/90 deg./Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0124,9.33,0,0, $9.33 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
486,Adapter/L.P./Union/90 deg./Brass,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.005,3.73,0,0, $3.73 ,15-Mar-11,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
487,Adapter/L.P./Union/FeMale Flare//Aluminum/Anodized,Any,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.0089,4.2,0,0, $4.20 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
488,"Banjo Bolt, Aluminum",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.68,0,0,,0,24-Mar-09,[Size1]=Thread Size (mm).
489,"Banjo Bolt, Steel",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.68,0,0,,0,24-Mar-09,[Size1]=Thread Size (mm).
490,"Banjo Fitting, 45 Deg., Aluminum",Any,Plumbing,[C1]*[Size1]+[C2],mm,,1.25,1.875,0,,1.875,24-Mar-09,[Size1]=Inlet Fitting Size (mm).
491,"Banjo Fitting, 45 Deg., Steel",Any,Plumbing,[C1]*[Size1]+[C2],mm,,2.625,0,0,,0,24-Mar-09,[Size1]=Inlet Fitting Size (mm).
492,"Banjo Fitting, 90 Deg., Aluminum",Any,Plumbing,[C1]*[Size1]+[C2],mm,,1.5,2.25,0,,2.25,24-Mar-09,[Size1]=Inlet Fitting Size (mm).
493,"Banjo Fitting, 90 Deg., Steel",Any,Plumbing,[C1]*[Size1]+[C2],mm,,3.15,0,0,,0,24-Mar-09,[Size1]=Inlet Fitting Size (mm).
494,"Banjo Fitting, Aluminum",Any,Plumbing,[C1]*[Size1]+[C2],mm,,1,1.5,0,,1.5,24-Mar-09,[Size1]=Inlet Fitting Size (mm).
495,"Banjo Fitting, Double, Aluminum",Any,Plumbing,[C1]*[Size1]+[C2],mm,,1.5,2.25,0,,2.25,24-Mar-09,[Size1]=Largest Inlet Fitting Size (mm).
496,"Banjo Fitting, Double, Steel",Any,Plumbing,[C1]*[Size1]+[C2],mm,,3.15,0,0,,0,24-Mar-09,[Size1]=Largest Inlet Fitting Size (mm).
497,"Banjo Fitting, Steel",Any,Plumbing,[C1]*[Size1]+[C2],mm,,2.1,0,0,,0,24-Mar-09,[Size1]=Inlet Fitting Size (mm).
498,"Bleedscrew, Hydraulic (Brake, clutch, etc.)",Any,Plumbing, $1.00 ,unt,,,,,,,,"Any size, materiAluminum"
499,"Break Coupling, Dry, Female, KC Engineering",KC Engineering,Plumbing, $85.00 ,unit,,,,,,,23-May-10,Sizes up to 8mm
500,"Break Coupling, Dry, Female, Staubli",Staubli,Plumbing, $85.00 ,unit,,,,,,,14-Mar-09,Sizes up to 8mm
501,"Break Coupling, Dry, Male, KC Engineering",KC Engineering,Plumbing, $73.50 ,unit,,,,,,,23-May-10,Sizes up to 8mm
502,"Break Coupling, Dry, Male, Staubli",Staubli,Plumbing, $73.50 ,unit,,,,,,,14-Mar-09,Sizes up to 8mm
503,"Check Valve, High Press, Adj, In-Line, Generant",Generant,Plumbing, $10.00 ,unit,,,,,,,19-Apr-09,
504,Crush Washer,Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.027,0.12,0,,0.12,24-Mar-09,"[Size1]=Inner Diameter (mm).  Any material (steel, aluminum, copper, etc.)"
505,"Drain Plug, Hex Head, Magnetic",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.093,0.05,0,,0.05,8-Mar-09,[Size1]=Threaded Diameter (mm)
506,"Drain Plug, Square Head, Magnetic",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.093,0.05,0,,0.05,8-Mar-09,[Size1]=Threaded Diameter (mm)
507,"Fitting, Fuel Pressure Gauge",Any,Plumbing, $3.00 ,unit,,,,,,,1-Mar-09,"12.7mm Barb End (x2), 3.175mm NPT Female"
508,"Fitting, JT2000, Quick Con. Plug to Flare, 45 Deg.",Jiffy-Tite,Plumbing, $14.50 ,unit,,,,,,,1-Mar-09,Jiffy-Tite 2000 Series.  Sizes up to 12.7mm Flare
509,"Fitting, JT2000, Quick Con. Plug to Flare, 90 Deg.",Jiffy-Tite,Plumbing, $14.50 ,unit,,,,,,,1-Mar-09,Jiffy-Tite 2000 Series.  Sizes up to 12.7mm Flare
510,"Fitting, JT2000, Quick Con. Plug to Flare, Str.",Jiffy-Tite,Plumbing, $11.50 ,unit,,,,,,,1-Mar-09,Jiffy-Tite 2000 Series.  Sizes up to 12.7mm Flare
511,"Fitting, JT2000, Quick Con. Socket to Flare, 45 Deg.",Jiffy-Tite,Plumbing, $16.00 ,unit,,,,,,,1-Mar-09,Jiffy-Tite 2000 Series.  Sizes up to 12.7mm Flare
512,"Fitting, JT2000, Quick Con. Socket to Flare, 90 Deg.",Jiffy-Tite,Plumbing, $18.50 ,unit,,,,,,,1-Mar-09,Jiffy-Tite 2000 Series.  Sizes up to 12.7mm Flare
513,"Fitting, JT2000, Quick Con. Socket to Flare, Straight",Jiffy-Tite,Plumbing, $17.50 ,unit,,,,,,,1-Mar-09,Jiffy-Tite 2000 Series.  Sizes up to 12.7mm Flare
514,"Fitting, Push-to-Connect, Plastic, Elbow 90",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.25,0.4,0,,0.4,25-Mar-09,"[Size1]=Tube Outer Diameter, Largest end (mm)."
515,"Fitting, Push-to-Connect, Plastic, Straight",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.25,0.4,0,,0.4,25-Mar-09,"[Size1]=Tube Outer Diameter, Largest end (mm)."
516,"Fitting, Push-to-Connect, Plastic, Tee",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.2,0.95,0,,0.95,8-Mar-09,[Size1]=Tube Outer Diameter (mm)
517,"Fitting, Push-to-Connect, Plastic, Wye",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.2,0.95,0,,0.95,8-Mar-09,[Size1]=Tube Outer Diameter (mm)
518,"Fitting, Weld-in, Male, Aluminum",,Plumbing, [C1]*EXP([C2]*[Size1]) ,mm,,1.3,0.044,0,, $1.30 ,18-Mar-09,"[Size1]=Flare Size (mm).  For cost as made oil reservoir tanks, etc."
519,"Fitting, Wiggins, Clamshell Assembly",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.5,16,0,,16,14-Mar-09,[Size1]=Tube Outer Diameter (mm)
520,"Fitting, Wiggins, Coupling Assembly",Any,Plumbing,[C1]*[Size1]+[C2],mm,,1.6,8,0,,8,14-Mar-09,[Size1]=Tube Outer Diameter (mm)
521,"Fitting, Wiggins, Weld Ferrule",Any,Plumbing,[C1]*[Size1]+[C2],mm,,0.32,4.5,0,,4.5,14-Mar-09,[Size1]=Tube Outer Diameter (mm)
522,Fitting/H.P./Elbow/45 deg./Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.9,7.3,0,,7.3,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
523,Fitting/H.P./Elbow/90 deg./Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.6,9.5,0,,9.5,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
524,Fitting/H.P./MAluminume Flare//Brass/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0,11,0,,11,15-Mar-11,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
525,Fitting/H.P./MAluminume Inverted Flare//Brass/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.04,-0.41,0,,-0.41,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
526,Fitting/H.P./MAluminume Inverted Flare//Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.43,6.8,0,,6.8,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
527,Fitting/H.P./MAluminume Inverted Flare/45 deg./Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0,12,0,,12,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
528,Fitting/H.P./MAluminume Inverted Flare/90 deg./Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0,15,0,,15,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
529,Fitting/H.P./MAluminume Pipe//Brass/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.67,-2.1,0,,-2.1,15-Mar-11,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
530,Fitting/H.P./MAluminume Pipe//Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0,8,0,,8,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
531,Fitting/H.P./Straight//Brass/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.87,-3.64,0,,-3.64,15-Mar-11,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
532,Fitting/H.P./Straight//Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.53,3.43,0,,3.43,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  High Pressure."
533,Fitting/L.P./Cap//Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.66,-2.14,0,,-2.14,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
534,Fitting/L.P./Cap//Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.32,0,0,,0,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
535,Fitting/L.P./Elbow/120 deg./Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.35,34.4,0,,34.4,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
536,Fitting/L.P./Elbow/120 deg./Aluminum/Crimp,,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.23,13.11,0,,13.11,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
537,Fitting/L.P./Elbow/150 deg./Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.34,25.34,0,,25.34,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
538,Fitting/L.P./Elbow/150 deg./Aluminum/Crimp,,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.52,10.2,0,,10.2,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
539,Fitting/L.P./Elbow/180 deg./Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.77,19.75,0,,19.75,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
540,Fitting/L.P./Elbow/180 deg./Aluminum/Crimp,,Plumbing, [C1]*[Size1]+[C2] ,mm,,4.42,-19.21,0,,-19.21,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
541,Fitting/L.P./Elbow/30 deg./Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.1,4.59,0,,4.59,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
542,Fitting/L.P./Elbow/30 deg./Aluminum/Crimp,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.59,19,0,,19,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
543,Fitting/L.P./Elbow/45 deg./Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.11,-2.68,0,,-2.68,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
544,Fitting/L.P./Elbow/45 deg./Aluminum/Crimp,,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.24,3.86,0,,3.86,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
545,Fitting/L.P./Elbow/45 deg./Aluminum/Nickel-Plated,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.6,13.4,0,,13.4,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
546,Fitting/L.P./Elbow/45 deg./Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,4.72,-8.04,0,,-8.04,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
547,Fitting/L.P./Elbow/60 deg./Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.1,4.59,0,,4.59,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
548,Fitting/L.P./Elbow/60 deg./Aluminum/Crimp,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.06,29.53,0,,29.53,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
549,Fitting/L.P./Elbow/90 deg./Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.46,5.85,0,,5.85,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
550,Fitting/L.P./Elbow/90 deg./Aluminum/Crimp,,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.37,1.22,0,,1.22,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
551,Fitting/L.P./Elbow/90 deg./Aluminum/Nickel-Plated,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.6,13.6,0,,13.6,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
552,Fitting/L.P./Elbow/90 deg./Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,4.78,-12.53,0,,-12.53,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
553,Fitting/L.P./Male Flare to Pipe//Aluminum/Anodized,,Plumbing, [C1]*[Size1]*[Size2]+[C2] ,mm,mm,0.032,1.33,0,0, $1.33 ,11-Mar-09,"[Size1]=Inlet Hose Size (mm), [Size2]=Outlet Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
554,Fitting/L.P./Male Pipe//Aluminum/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.73,6.7,0,,6.7,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
555,Fitting/L.P./Orb/45 deg./Aluminum/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.2,24,0,,24,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
556,Fitting/L.P./Orb/90 deg./Aluminum/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0,65,0,,65,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
557,Fitting/L.P./Straight/Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.32,-6.08,0,,-6.08,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
558,Fitting/L.P./Straight/Aluminum/Crimp,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.64,-3.15,0,,-3.15,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
559,Fitting/L.P./Straight/Aluminum/Nickel-Plated,,Plumbing, [C1]*[Size1]+[C2] ,mm,,1.8,-6.45,0,,-6.45,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
560,Fitting/L.P./Straight/Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,6.52,-27.18,0,,-27.18,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
561,Fitting/L.P./Tee/Flare-Flare-Pipe/Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.2,8.9,0,,8.9,26-Apr-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
562,Fitting/L.P./Tube Nut//Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.368,-1.34,0,,-1.34,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
563,Fitting/L.P./Tube Nut//Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.11,1.71,0,,1.71,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
564,Fitting/L.P./Tube Sleeve//Aluminum/Anodized,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.18,0,0,,0,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
565,Fitting/L.P./Tube Sleeve/Brass,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.07,0,0,,0,15-Mar-11,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
566,Fitting/L.P./Tube Sleeve/Steel/,,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.23,0,0,,0,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
567,"Grease Nipple, 45 Deg.",,Plumbing, $0.50 ,unit,,,,,,,1-May-09,Any size up to 6.35mm
568,"Grease Nipple, 90 Deg.",,Plumbing, $0.50 ,unit,,,,,,,1-May-09,Any size up to 6.35mm
569,"Grease Nipple, Straight",,Plumbing, $0.50 ,unit,,,,,,,1-May-09,Any size up to 6.35mm
570,"Hose, High Pressure, Stainless Steel Braided Outer",,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.47,-2.71,0,,-2.71,12-Jun-11,"[Size1]=Hose Size (mm).  Cost is per meter of hose.  Hydraulic, CO2, etc. up to 20.7 Mpa."
571,"Hose, Low Pressure, Fabric Outer",,Plumbing, [C1]*[Size1]+[C2] ,mm,,3.24,9.72,0,,9.72,12-Jun-11,"[Size1]=Hose Size (mm).  Cost is per meter of hose.  Fuel, oil, coolant, air, etc. up to 7 Mpa.  "
572,"Hose, Low Pressure, Stainless Steel Braided Outer",,Plumbing, [C1]*[Size1]+[C2] ,mm,,2.23,3.52,0,,3.52,12-Jun-11,"[Size1]=Hose Size (mm).  Cost is per meter of hose.  Fuel, oil, coolant, air, etc. up to 7 Mpa.  "
573,"Hose, Low Presure, Fabric Outer, Socketless",,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.99,4.5,0,,4.5,12-Jun-11,"[Size1]=Hose Size (mm).  Cost is per meter of hose.   Fuel, oil, coolant, air, etc. up to 1.7 Mpa."
574,"Hose, Polyurethane",Any,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.07,0,0,,0,12-Jun-11,[Size1]=Outer Diameter (mm).  Price per meter of hose (m).   Same cost with and without fiber reinforcement.  For very low pressure applications such as pneumatic shfiters after regulator.
575,"Hose, Rubber",Any,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.18,0,0,,0,12-Jun-11,"[Size1]=Outer Diameter (mm).  Price per meter of hose (m).   Same cost with and without fiber reinforcement.  For very low pressure applications (cooling system, vacuum, carbereutered fuel systems, etc.)"
576,"Hose, Rubber",,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.18,0,0,,0,12-Jun-11,"[Size1]=Outer Diameter (mm).  Price per meter of hose (m).  Same cost with and without fiber reinforcement.  For very low pressure applications (cooling system, vacuum, carbereutered fuel systems, etc.)"
577,"Hose, Silicone",Any,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.47,0,0,,0,12-Jun-11,"[Size1]=Outer Diameter (mm).  Price per meter of hose (m).   Same cost with and without fiber reinforcement.  For very low pressure applications (cooling system, vacuum, carbereutered fuel systems, etc.)"
578,Locknut/L.P.///Steel/,0.126,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.126,1.57,0,,1.57,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
579,Locknut/L.P./Flare//Aluminum/Anodized,0.385,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.385,0.8,0,,0.8,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
580,Plug/L.P./Flare//Steel/,0.312,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.312,0.905,0,,0.905,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
581,Plug/L.P./O-Ring Boss//Aluminum/Anodized,0.38,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.38,5.418,0,,5.418,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
