"Materials Table.  Posted Version 12.7, 8-Feb-2012",,,,,,,,,Added cost calculation,,,,
582,Plug/L.P./Pipe/Allen Head/Aluminum/Anodized,0.36,Plumbing, [C1]*[Size1]+[C2] ,mm,,0.36,1.78,0,,1.78,11-Mar-09,"[Size1]=Hose Size (mm), e.g. AN4 = 4/16 inch = 6.35mm.  Low Pressure."
583,"Rotating Union, GAT, Rotodisk",GAT,Plumbing, $473.00 ,unit,,,,,,,29-Mar-09,
584,"Tubing, Steel",,Plumbing, $2.25 ,kg,,,,,,,11-Mar-09,"Cost using area, length and density and include process cost for flaring of tube ends, etc.  Can also cost off steel or stainless steel raw material (same cost)."
585,Aluminum Metal Matrix Composite,Any,Raw Material, $33.00 ,kg,,,,,,,,
586,"Aluminum, Normal",Any,Raw Material, $4.20 ,kg,,,,,,,,"e.g. 2024, 6061, A356, A380"
587,"Aluminum, Premium",Any,Raw Material, $4.20 ,kg,,,,,,,,e.g. 7075
588,Brass,Any,Raw Material, $2.20 ,kg,,,,,,,,
589,Bronze,Any,Raw Material, $2.20 ,kg,,,,,,,,
590,Copper,Any,Raw Material, $2.20 ,kg,,,,,,,,
591,Cork,Any,Raw Material, $0.0050 ,cm^3,,,,,,,18-Apr-10,
592,"Foam, Expanding, Non-Structural",Any,Raw Material, $15.00 ,kg,,,,,,,,Expanding foam such as is used for seats.  Not to be used as core in a composite sandwhich panel.
593,Inconel,Any,Raw Material, $22.00 ,kg,,,,,,,,Please submit an Add Item Request
594,Iron,Any,Raw Material, $1.00 ,kg,,,,,,,,
595,Magnesium,Any,Raw Material, $6.00 ,kg,,,,,,,,
596,Nickel,Any,Raw Material, $2.20 ,kg,,,,,,,,
597,"Plastic, ABS",Any,Raw Material, $3.30 ,kg,,,,,,,,"PVC, Thermoplastic"
598,"Plastic, Acetal",Any,Raw Material, $3.30 ,kg,,,,,,,,"Delrin, Turcite, Acetal Copolymer"
599,"Plastic, Acrylic",Any,Raw Material, $3.30 ,kg,,,,,,,,"Extruded, Cast"
600,"Plastic, Flouropolymers",Any,Raw Material, $3.30 ,kg,,,,,,,,"Teflon PTFE, PTFE (polytetrafluoroethylene), ETFE (ethylene tetrafluoroethylene), PFA (perfluoroalkoxy fluorocarbon), CTFE (chlorotrifluoroethylene), PVDF (Kynar), ECTFE (Halar), FEP (fluorinated ethylene-propylene), Rulon"
601,"Plastic, Garolite",Any,Raw Material, $3.30 ,kg,,,,,,,,"Industrial Laminates, Phenolics, Thermosets"
602,"Plastic, Nylon",Any,Raw Material, $3.30 ,kg,,,,,,,,"Nylon 6/6, Nylon 6/12"
603,"Plastic, PEEK",Any,Raw Material, $3.30 ,kg,,,,,,,,
604,"Plastic, Polycarbonate",Any,Raw Material, $3.30 ,kg,,,,,,,,
605,"Plastic, Polyethelene",Any,Raw Material, $3.30 ,kg,,,,,,,,"LDPE (low density polyethylene), UHMW (ultra high molecular weight), HDPE (high density polyethylene), VHMW (very high molecular weight)"
606,"Plastic, Polyoxymethylene (POM)",Any,Raw Material, $3.30 ,kg,,,,,,,,Delrin
607,"Plastic, Polypropolene",Any,Raw Material, $3.30 ,kg,,,,,,,,
608,"Plastic, PVC",Any,Raw Material, $3.30 ,kg,,,,,,,,"Type I, Type II, CPVC, Expanded Rigid PVC"
609,Rubber,Any,Raw Material, $3.30 ,kg,,,,,,,,
610,Silicon Carbide (or any ceramic),Any,Raw Material, AIR ,kg,,,,,,,,Please submit an Add Item Request
611,"Steel, Alloy",Any,Raw Material, $2.25 ,kg,,,,,,,,"e.g. 4130, Chrome Moly, etc."
612,"Steel, Mild",Any,Raw Material, $2.25 ,kg,,,,,,,,"e.g. 1010, 1025 etc."
613,"Steel, Stainless",Any,Raw Material, $2.25 ,kg,,,,,,,2-Mar-09,
614,Titanium,Any,Raw Material, $22.00 ,kg,,,,,,,,e.g. Ti6Al4V
615,"Wood, Hard",Any,Raw Material, $0.004 ,cm^3,,,,,,,,"Oak, Maple, Birch"
616,"Wood, Soft",Any,Raw Material, $0.003 ,cm^3,,,,,,,29-Sep-09,"Balsa, Bass"
617,"Wood, Medium Density Fiberboard",Any,Raw Material, $0.002 ,cm^3,,,,,,,20-Apr-10,MDF
618,"Harness, Driver",Any,Safety, $45.00 ,unit,,,,,,,,"Any harness, any latch style, any number of belts.  Includes harness with built in attachment points but no hardware."
619,"Seal, O-Ring, Elastomer",Any,Seals, $0.05 ,unit,,,,,,,,"Any size, any material"
620,"Seal, Radial Lip Seal",Any,Seals, $1.00 ,unit,,,,,,,,"Any Size, any style"
621,"Sensor, Accelerometer, 1 Axis",Any,Sensors, $4.00 ,unit,,,,,,,,
622,"Sensor, Accelerometer, 3 Axis",Any,Sensors, $8.00 ,unit,,,,,,,,
623,"Sensor, Air Temperature",Any,Sensors, $4.00 ,unit,,,,,,,,OEM quality sensor
624,"Sensor, Angular Position",Any,Sensors, $4.00 ,unit,,,,,,,,e.g. Throttle Position Sensor (TPS)
625,"Sensor, Fluid Pressure",Any,Sensors, $4.00 ,unit,,,,,,,,
626,"Sensor, Fluid Pressure & Temperature",Any,Sensors, $10.00 ,unit,,,,,,,,
627,"Sensor, Hall Effect",Any,Sensors, $4.00 ,unit,,,,,,,,e.g. Wheel Speed Sensor
628,"Sensor, LVDT",Any,Sensors, $12.00 ,unit,,,,,,,,
629,"Sensor, Manifold Absolute Pressure (MAP)",Any,Sensors, $4.00 ,unit,,,,,,,,OEM quality sensor
630,"Sensor, Mass Air Flow (MAF)",Any,Sensors, $25.00 ,unit,,,,,,,,OEM quality sensor
631,"Sensor, Switching Air Fuel Ratio",Any,Sensors, $15.00 ,unit,,,,,,,,Switches output (high/low) when transition from rich to lean detected
632,"Sensor, Temperature",Any,Sensors, $8.00 ,unit,,,,,,,10-May-09,
633,"Sensor, Thermocouple",Any,Sensors, $8.00 ,unit,,,,,,,,
634,"Sensor, Two State Position",Any,Sensors, $4.00 ,unit,,,,,,,,
635,"Sensor, Wide Band Air Fuel Raito",Any,Sensors, $35.00 ,unit,,,,,,,,Output proportional to air fuel ratio
636,Fabric,Any,Sheet Material,$2.50,m^2,,,,,,,1-Mar-09,"Any fabric including dacron for body covering, seats, etc."
637,Glass,Any,Sheet Material, $10.00 ,m^2,,,,,,,,
638,Leather,Any,Sheet Material,$100.00,m^2,,,,,,,1-Mar-09,
639,Suede,Any,Sheet Material,$100.00,m^2,,,,,,,1-Mar-09,
640,Air Pressure Regulator,Any,Shifter,$10.00,unit,,,,,,,23-May-10,
641,CO2 Regulator,Any,Shifter, $50.00 ,unit,,,,,,,22-Feb-09,
642,"CO2 Tank, Composite",Any,Shifter,[C1]*[Size1]+[C2],cc,,0.05,0.85,0,,0.85,2-Feb-09,
643,"CO2 Tank, Metallic",Any,Shifter,[C1]*[Size1]+[C2],cc,,0.044,-5.44,0,,-5.44,2-Feb-09,
644,N2 Regulator,Any,Shifter, $50.00 ,unit,,,,,,,22-Feb-09,
645,"N2 Tank, Composite",Any,Shifter,[C1]*[Size1]+[C2],cc,,0.05,0.85,0,,0.85,2-Feb-09,
646,"N2 Tank, Metallic",Any,Shifter,[C1]*[Size1]+[C2],cc,,0.044,-5.44,0,,-5.44,2-Feb-09,
647,"Pneumatic Cylinder, Double Acting",Any,Shifter, $25.00 ,unit,,,,,,,22-Feb-09,
648,"Pneumatic Cylinder, Single Acting",Any,Shifter, $20.00 ,unit,,,,,,,22-Feb-09,
649,"Pneumatic Valve, Two Position",Any,Shifter, $25.00 ,unit,,,,,,,22-Feb-09,Two position valve (open/closed).
650,"Shift Lever, Bicycle OEM",Any,Shifter, $20.00 ,unit,,,,,,,23-May-10,Any make/model of bicycle (push bike) handle bar lever.  Includes lever only.
651,"Shift Lever, Honda, 0143719",Honda,Shifter, $25.00 ,unit,,,,,,,10-Mar-10,
652,"Shifter, Automatic, Flat Shifter Expert",Flat Shifter,Shifter, $446.00 ,unit,,,,,,,1-Mar-10,
653,"Shifter, Automatic, Flat Shifter Max",Flat Shifter,Shifter, $370.00 ,unit,,,,,,,1-Mar-10,
654,"Shifter, Automatic, Kartech, Me-Shifter F1",Kartech,Shifter, $590.00 ,unit,,,,,,,1-Mar-09,
655,"Shifter, Automatic, Kliktronics",Kliktronics,Shifter, $360.00 ,unit,,,,,,,1-Mar-09,
656,"Shifter, Automatic, Pingel Easy Shift Kit",Pingel,Shifter, $375.00 ,unit,,,,,,,1-Mar-09,
657,"Shifter, Automatic, TransLogic TLS-PS1",TransLogic,Shifter, $400.00 ,units,,,,,,,,"Includes actuator, wiring and 2 buttons."
658,"Spring, Compression (General)",Any,Springs, $1.00 ,unit,,,,,,,,For all uses requiring forces < 100 N.  Not for suspensions.
659,"Spring, Tension (General)",Any,Springs, $1.00 ,unit,,,,,,,,For all uses requiring forces < 100 N.  Not for suspensions.
660,"Spring, Torsion (General)",,Springs, $1.00 ,unit,,,,,,,17-Mar-09,For all uses requiring forces < 100 N.  Not for suspensions.
661,"Suspension Springs, Coil Spring, Steel",Any,Springs, $25.00 ,unit,,,,,,,,Any Steel coil compression spring
662,"Suspension Springs, Coil Spring, Titanium",Any,Springs, $110.00 ,unit,,,,,,,,Titanium Spring
663,Steering Column Universal Joint,Any,Steering, $20.00 ,unit,,,,,,,,
664,Steering Pinion (All Cost as Made),Any,Steering, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
665,Steering Rack (All Cost as Made),Any,Steering, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
666,Steering Rack Housing (All Cost as Made),Any,Steering, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
667,Steering Wheel (All Cost as Made),Any,Steering, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
668,"Steering Wheel, Quick Release (All Cost as Made)",Any,Steering, $-   ,unit,,,,,,,,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
669,A-Arms (All Cost as Made),Any,Suspension, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
670,Wishbones (All Cost as Made),Any,Suspension, $-   ,unit,,,,,,,26-Mar-10,This item should be cost as made whether the team made it or bought it.  Please see Rule C3.12 for more information.
671,"Tire, Avon, A45, 13""-20.0 x 6.2",Avon,Tire, $100.00 ,unit,,,,,,,,
672,"Tire, Avon, A45, 13""-20.0 x 7.2",Avon,Tire, $100.00 ,unit,,,,,,,,
673,"Tire, Avon, A45, 13""-20.0 x 8.2",Avon,Tire, $100.00 ,unit,,,,,,,,
674,"Tire, Bridgestone, 13""-180mm/510mm",Bridgestone,Tire, $100.00 ,unit,,,,,,,,
675,"Tire, Dunlop Motorsport, 13"", 175mm/505mm",Dunlop,Tire, $87.00 ,unit,,,,,,,6-May-09,
676,"Tire, Goodyear, D2692, 13""-20.0 x 7.0",Goodyear,Tire, $100.00 ,unit,,,,,,,22-Feb-09,
677,"Tire, Goodyear, R065, 13""-20.0 x 7.0",Goodyear,Tire, $100.00 ,unit,,,,,,,,
678,"Tire, Goodyear, R075, 13""-20.0 x 7.0",Goodyear,Tire, $100.00 ,unit,,,,,,,,
679,"Tire, Hoosier, LC0, 10""-18.0 x 6.0",Hoosier,Tire, $85.00 ,unit,,,,,,,29-Mar-09,
680,"Tire, Hoosier, LC0, 10""-18.0 x 7.0",Hoosier,Tire, $85.00 ,unit,,,,,,,,
681,"Tire, Hoosier, R25B, 10""-18.0 x 6.0",Hoosier,Tire, $85.00 ,unit,,,,,,,,
682,"Tire, Hoosier, R25B, 10""-18.0 x 7.5",Hoosier,Tire, $85.00 ,unit,,,,,,,,
683,"Tire, Hoosier, R25B, 10""-19.5 x 6.5",Hoosier,Tire, $85.00 ,unit,,,,,,,,
684,"Tire, Hoosier, R25B, 10""-19.5 x 7.5",Hoosier,Tire, $85.00 ,unit,,,,,,,,
685,"Tire, Hoosier, R25B, 13""-20.0 x 7.5",Hoosier,Tire, $85.00 ,unit,,,,,,,,
686,"Tire, Hoosier, R25B, 13""-20.0 x 8.0",Hoosier,Tire, $85.00 ,unit,,,,,,,22-Feb-09,
687,"Tire, Hoosier, R25B, 13""-20.0 x 9.0",Hoosier,Tire, $85.00 ,unit,,,,,,,22-Feb-09,
688,"Tire, Hoosier, R25B, 13""-20.5 x 6.0",Hoosier,Tire, $85.00 ,unit,,,,,,,,
689,"Tire, Hoosier, R25B, 13""-20.5 x 7.0",Hoosier,Tire, $85.00 ,unit,,,,,,,,
690,"Tire, Hoosier, Wet, 10""-19.5 x 6.5",Hoosier,Tire, $80.00 ,unit,,,,,,,,
691,"Tire, Hoosier, Wet, 13""-20.0 x 7.5",Hoosier,Tire, $100.00 ,unit,,,,,,,,
692,"Tire, Hoosier, Wet, 13""-21.0 x 6.5",Hoosier,Tire, $100.00 ,unit,,,,,,,,
693,"Tire, Kumho, ECSTA, 13""-170mm/515mm",Kumoh,Tire, $80.00 ,unit,,,,,,,,
694,"Tire, Michelin, P220, 13""-20.9 x 6.3",Michelin,Tire, $100.00 ,unit,,,,,,,,
695,"Tire, Michelin, S6B, 13""-20.9 x 6.3",Michelin,Tire, $100.00 ,unit,,,,,,,,
696,"Tire, Treaded Production Car Not Listed Above",Any,Tire, $40.00 ,unit,,,,,,,,
697,"Tire, Yokohoma, ADVAN Dry, 13"" 160-55",Yokohoma,Tire, $135.00 ,unit,,,,,,,7-May-11,
698,"Tire, Yokohoma, ADVAN Wet, 13"" 160-55",Yokohoma,Tire, $160.00 ,unit,,,,,,,7-May-11,
699,Valve Stem (and Tire Inflation),Any,Tire, $1.00 ,unit,,,,,,,22-Feb-09,Includes tire inflation
700,"Wheel Center, Any Size, Student Made",Student Built,Wheel, $-   ,unit,,,,,,,27-Dec-11,
701,"Wheel Shells, 10"", 3 Piece, Keizer, Aluminum",Keizer,Wheel, $57.50 ,unit,,,,,,,8-Mar-09,Wheel shells include outer rim but no center
702,"Wheel Shells, 13"" Inner, 4"" Wide, Kodiak, Aluminum",Kodiak,Wheel, $93.00 ,unit,,,,,,,3-Aug-09,Kodiak Part Number I13406
703,"Wheel Shells, 13"" Inner, 4.5"" Wide, Kodiak, Alum.",Kodiak,Wheel, $93.00 ,unit,,,,,,,3-Aug-09,Aluminum.  Kodiak Part Number I134506
704,"Wheel Shells, 13"" Inner, 5"" Wide, Kodiak, Alum.",Kodiak,Wheel, $100.00 ,unit,,,,,,,3-Aug-09,Aluminum.  Kodiak Part Number I113506
705,"Wheel Shells, 13"" Inner, 6"" Wide, Kodiak, Alum.",Kodiak,Wheel, $104.00 ,unit,,,,,,,3-Aug-09,Aluminum.  Kodiak Part Number I13606
706,"Wheel Shells, 13"" Outer, 1"" Wide, Kodiak, Alum.",Kodiak,Wheel, $85.00 ,unit,,,,,,,3-Aug-09,Aluminum.  Kodiak Part Number O13106
707,"Wheel Shells, 13"" Outer, 1.5"" Wide, Kodiak, Alum.",Kodiak,Wheel, $91.50 ,unit,,,,,,,3-Aug-09,Aluminum.  Kodiak Part Number O131506
708,"Wheel Shells, 13"" Outer, 2"" Wide, Kodiak, Alum.",Kodiak,Wheel, $91.50 ,unit,,,,,,,3-Aug-09,Aluminum.  Kodiak Part Number O13206
709,"Wheel Shells, 13"", 3 Piece, Jongbloed, Alum.",Jongbloed,Wheel, $287.50 ,unit,,,,,,,8-Mar-09,"Wheel comes with solid center,  no machining for hub attachment"
710,"Wheel Shells, 13"", 3 Piece, Jongbloed, Magnesium",Jongbloed,Wheel, $287.50 ,unit,,,,,,,8-Mar-09,"Wheel comes with solid center,  no machining for hub attachment"
711,"Wheel Shells, 13"", 3 Piece, Keizer, Aluminum",Keizer,Wheel, $82.50 ,unit,,,,,,,17-Mar-09,Wheel shells include inner & outer rim but no center
712,"Wheel Shells, 13"", 3 Piece, Weld, Aluminum",Weld,Wheel, $114.00 ,unit,,,,,,,3-Aug-09,Includes  Inner (P850-3478) and Outer (P851-3318)
713,Wheel Weights (and Balancing),Any,Wheel, $4.00 ,unit,,,,,,,,"Includes weights, balancing and installation labor for wheel weight"
714,"Wheel, 10"", 1 Piece OEM, Aluminum",Any,Wheel, $77.50 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
715,"Wheel, 10"", 1 Piece OEM, Magnesium",Any,Wheel, $108.00 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
716,"Wheel, 10"", 1 Piece OEM, Steel",Any,Wheel, $40.00 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
717,"Wheel, 10"", 1 Piece, Carbon Fiber, Purchased",Any,Wheel, AIR ,unit,,,,,,,,Please submit Add Item Request
718,"Wheel, 10"", 1 Piece, Carbon Fiber, Student Made",Student Built,Wheel, $-   ,unit,,,,,,,,
719,"Wheel, 10"", 2 Piece, HiPer Racing, Carbon-plastic, Tec 3, Inner Half",HiPer Racing,Wheel, $22.50 ,unit,,,,,,,31-Mar-10,
720,"Wheel, 10"", 2 Piece, HiPer Racing, Carbon-plastic, CF1, Inner Half",HiPer Racing,Wheel, $37.50 ,unit,,,,,,,31-Mar-10,
721,"Wheel, 10"", 3 Piece, Keizer, Aluminum",Keizer,Wheel, $77.50 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
722,"Wheel, 13"", 1 Piece OEM, Aluminum",Any,Wheel, $115.00 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
723,"Wheel, 13"", 1 Piece OEM, Magnesium",Any,Wheel, $161.00 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
724,"Wheel, 13"", 1 Piece OEM, Steel",Any,Wheel, $50.00 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
725,"Wheel, 13"", 1 Piece, Orbital 861, Aluminum",Orbital,Wheel, $80.00 ,unit,,,,,,,7-May-11,
726,"Wheel, 13"", 1 Piece, Carbon Fiber, Purchased",Any,Wheel, AIR ,unit,,,,,,,,Please submit Add Item Request
727,"Wheel, 13"", 1 Piece, Carbon Fiber, Student Made",Student Built,Wheel, $-   ,unit,,,,,,,,
728,"Wheel, 13"", 1 Piece, Compomotive XR1380",Compomotive,Wheel, $94.00 ,unit,,,,,,,23-May-10,
729,"Wheel, 13"", 1 Piece, Braid, Formrace, Aluminum, Model 16, 7"" Wide",Braid,Wheel, s ,unit,,,,,,,9-May-10,
730,"Wheel, 13"", 1 Piece, Watanabe, Magnesium, 6-Spoke, Widths 8-9.5",Watanabe,Wheel, $235.00 ,unit,,,,,,,18-Apr-10,
731,"Wheel, 13"", 1 Piece, Watanabe, Magnesium, 6-Spoke, Widths 10-12",Watanabe,Wheel, $250.00 ,unit,,,,,,,18-Apr-10,
732,"Wheel, 13"", 1 Piece, Volk  TE37, Aluminum",Volk,Wheel, $200.00 ,unit,,,,,,,,
733,"Wheel, 13"", 2 Piece, Braid, Formrace, Aluminum, Model 16, 6"" Wide",Braid,Wheel, $96.50 ,unit,,,,,,,9-May-10,
734,"Wheel, 13"", 3 Piece, Bogar RT-4, Aluminum",Bogar,Wheel, $150.00 ,unit,,,,,,,1-Mar-09,
735,"Wheel, 13"", 3 Piece, Jongbloed, Aluminum",Jongbloed,Wheel, $287.50 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
736,"Wheel, 13"", 3 Piece, Jongbloed, Magnesium",Jongbloed,Wheel, $287.50 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
737,"Wheel, 13"", 3 Piece, Keizer, Aluminum",Keizer,Wheel, $115.00 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
738,"Wheel, 13"", 3 Piece, Keizer, Magnesium",Keizer,Wheel, $140.00 ,unit,,,,,,,,"Wheel comes with solid center,  no machining for hub attachment"
739,"Wheel, 13"", 3 Piece, Weld, Aluminum",Weld,Wheel, $201.50 ,unit,,,,,,,8-Mar-09,"Includes center (P613-7096), Inner (P850-3478) and Outer (P851-3318)"
740,"Wheel, 13"", BBS, Magnesium, Cast, R-RE-325",BBS,Wheel, $340.00 ,unit,,,,,,,1-Mar-09,
741,"Wheel, 13"", Magnesium, BBS, Forged",BBS,Wheel, AIR ,unit,,,,,,,,Please submit Add Item Request
742,"Wheel, 15"", 1 Piece OEM, Aluminum",Any,Wheel, $140.00 ,unit,,,,,,,,
743,"Wheel, 15"", 1 Piece OEM, Magnesium",Any,Wheel, $196.00 ,unit,,,,,,,,
744,"Wheel, 15"", 1 Piece OEM, Steel",Any,Wheel, $60.00 ,unit,,,,,,,,
745,"Wheel, 15"", 1 Piece, Carbon Fiber, Purchased",,Wheel, AIR ,unit,,,,,,,,
746,"Wheel, 15"", 1 Piece, Carbon Fiber, Student Made",Student Built,Wheel, $-   ,unit,,,,,,,,
747,Aluminum Metal Matrix Composite (per kg),Any,Raw Material (per kg), $33.00 ,kg,,,,,,,29-Sep-09,
748,"Aluminum, Normal (per kg)",Any,Raw Material (per kg), $4.20 ,kg,,,,,,,29-Sep-09,"e.g. 2024, 6061, A356, A380"
749,"Aluminum, Premium (per kg)",Any,Raw Material (per kg), $4.20 ,kg,,,,,,,29-Sep-09,e.g. 7075
750,Brass (per kg),Any,Raw Material (per kg), $2.20 ,kg,,,,,,,29-Sep-09,
751,Bronze (per kg),Any,Raw Material (per kg), $2.20 ,kg,,,,,,,29-Sep-09,
752,Copper (per kg),Any,Raw Material (per kg), $2.20 ,kg,,,,,,,29-Sep-09,
753,"Foam, Expanding, Non-Structural (per kg)",Any,Raw Material (per kg), $15.00 ,kg,,,,,,,29-Sep-09,Expanding foam such as is used for seats.  Not to be used as core in a composite sandwhich panel.
754,Iron (per kg),Any,Raw Material (per kg), $1.00 ,kg,,,,,,,29-Sep-09,
755,Magnesium (per kg),Any,Raw Material (per kg), $6.00 ,kg,,,,,,,29-Sep-09,
756,Nickel (per kg),Any,Raw Material (per kg), $2.20 ,kg,,,,,,,29-Sep-09,
757,"Plastic, ABS (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,"PVC, Thermoplastic"
758,"Plastic, Acetal (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,"Delrin, Turcite, Acetal Copolymer"
759,"Plastic, Acrylic (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,"Extruded, Cast"
760,"Plastic, Flouropolymers (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,"Teflon PTFE, PTFE (polytetrafluoroethylene), ETFE (ethylene tetrafluoroethylene), PFA (perfluoroalkoxy fluorocarbon), CTFE (chlorotrifluoroethylene), PVDF (Kynar), ECTFE (Halar), FEP (fluorinated ethylene-propylene), Rulon"
761,"Plastic, Garolite (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,"Industrial Laminates, Phenolics, Thermosets"
762,"Plastic, Nylon (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,"Nylon 6/6, Nylon 6/12"
763,"Plastic, PEEK (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,
764,"Plastic, Polycarbonate (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,
765,"Plastic, Polyethelene (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,"LDPE (low density polyethylene), UHMW (ultra high molecular weight), HDPE (high density polyethylene), VHMW (very high molecular weight)"
766,"Plastic, Polyoxymethylene (POM) (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,Delrin
767,"Plastic, Polypropolene (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,
768,"Plastic, PVC (per kg)",Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,"Type I, Type II, CPVC, Expanded Rigid PVC"
769,Rubber (per kg),Any,Raw Material (per kg), $3.30 ,kg,,,,,,,29-Sep-09,
770,"Steel, Alloy (per kg)",Any,Raw Material (per kg), $2.25 ,kg,,,,,,,29-Sep-09,"e.g. 4130, Chrome Moly, etc."
771,"Steel, Mild (per kg)",Any,Raw Material (per kg), $2.25 ,kg,,,,,,,29-Sep-09,"e.g. 1010, 1025 etc."
772,"Steel, Stainless (per kg)",Any,Raw Material (per kg), $2.25 ,kg,,,,,,,29-Sep-09,
773,Titanium (per kg),Any,Raw Material (per kg), $22.00 ,kg,,,,,,,29-Sep-09,e.g. Ti6Al4V
